,ds,yhat1,yhat1 5.0%,yhat1 95.0%,id
84,2023-01-01,2428104.75,1737417.25,3174326.5,160_155
85,2023-02-01,1868327.25,957397.375,2472635.0,160_155
86,2023-03-01,2545768.0,1383284.0,3371191.25,160_155
87,2023-04-01,2109629.5,1508622.25,2302777.0,160_155
88,2023-05-01,2521644.75,2007412.625,2722897.0,160_155
89,2023-06-01,2590884.0,2160124.0,2947640.0,160_155
90,2023-07-01,3060192.25,2716981.0,3060192.25,160_155
91,2023-08-01,2430378.5,2009746.875,2831756.25,160_155
92,2023-09-01,2183953.5,1624583.125,2183953.5,160_155
93,2023-10-01,2290636.5,1563499.0,2290636.5,160_155
94,2023-11-01,2339707.75,1762079.75,2339707.75,160_155
95,2023-12-01,2645803.5,1798917.375,3626083.75,160_155
84,2023-01-01,4509799.0,3768866.0,5038490.0,170_155
85,2023-02-01,4707057.0,3608957.0,5705096.0,170_155
86,2023-03-01,4958805.0,3945688.0,6274034.0,170_155
87,2023-04-01,4639759.0,3718295.5,5825562.5,170_155
88,2023-05-01,4696997.5,3558041.0,5674479.5,170_155
89,2023-06-01,5067689.5,4257728.5,5772104.0,170_155
90,2023-07-01,4620056.0,3312569.5,5429321.0,170_155
91,2023-08-01,5297203.5,3970787.5,6944165.0,170_155
92,2023-09-01,4534658.5,3173656.5,5333751.5,170_155
93,2023-10-01,4627914.0,3523195.5,5608727.5,170_155
94,2023-11-01,4852583.0,3765564.0,6105504.0,170_155
95,2023-12-01,4350405.5,3282094.0,5607066.0,170_155
84,2023-01-01,1685400.375,1184438.625,2271383.0,200_155
85,2023-02-01,1397737.625,817229.25,2055817.5,200_155
86,2023-03-01,1802065.25,1262672.375,2586471.5,200_155
87,2023-04-01,1944689.5,1342885.25,2806889.75,200_155
88,2023-05-01,2368870.5,1619170.375,3992087.25,200_155
89,2023-06-01,1428048.625,885182.625,2005789.25,200_155
90,2023-07-01,1349650.75,689305.8125,1884226.5,200_155
91,2023-08-01,1458238.0,848755.5,2249251.75,200_155
92,2023-09-01,2022898.125,998127.0,2996816.75,200_155
93,2023-10-01,592956.375,-93407.5,1274203.75,200_155
94,2023-11-01,2018282.0,1126962.375,3265487.25,200_155
95,2023-12-01,3403447.25,2403662.0,4201596.5,200_155
84,2023-01-01,130589.421875,98863.0234375,186907.546875,200_310
85,2023-02-01,75754.609375,7350.974609375,144485.078125,200_310
